model_id,x,y,embedding_input,method,family,branch,organization,mean_auc,tsne_label,tsne_perplexity,tsne_early_exaggeration,tsne_learning_rate,tsne_metric,tsne_init
lingxusb/megaDNA,-12.582758,10.173644,V_d,tsne,MegaDNA,ar_or_generative,lingxusb,0.8930338801632108,p5_ee24_auto_euc,5,24,auto,euclidean,pca
lingxusb/PlasmidGPT,-51.753525,-0.5811683,V_d,tsne,PlasmidGPT,ar_or_generative,lingxusb,0.785122942384946,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-2.5b-multi-species,26.149889,13.007829,V_d,tsne,NT,mlm_or_encoder,InstaDeepAI,0.9131904712945151,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-2.5b-1000g,-48.629337,-6.5879874,V_d,tsne,NT,mlm_or_encoder,InstaDeepAI,0.8864009867974282,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-500m-human-ref,-27.26504,5.928992,V_d,tsne,NT,mlm_or_encoder,InstaDeepAI,0.8511055366058821,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-500m-1000g,2.3352323,7.496797,V_d,tsne,NT,mlm_or_encoder,InstaDeepAI,0.855698623850692,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-v2-50m-multi-species,1.3672096,2.0963883,V_d,tsne,NTv2,mlm_or_encoder,InstaDeepAI,0.879133882990919,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-v2-50m-3mer-multi-species,-9.777648,8.646315,V_d,tsne,NTv2,mlm_or_encoder,InstaDeepAI,0.8848244368218522,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-v2-100m-multi-species,4.4539933,3.044918,V_d,tsne,NTv2,mlm_or_encoder,InstaDeepAI,0.8766018465171728,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-v2-500m-multi-species,4.277808,-0.85441065,V_d,tsne,NTv2,mlm_or_encoder,InstaDeepAI,0.8836021447751174,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/nucleotide-transformer-v2-250m-multi-species,3.8620498,2.0216568,V_d,tsne,NTv2,mlm_or_encoder,InstaDeepAI,0.8846209413214212,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_650M_pre,29.72145,25.944498,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.8951982046421899,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_100M_pre,37.531,23.911528,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.891746815167064,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_8M_pre,37.2178,22.583523,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.884685370229313,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_650M_pre_8kb,28.307936,26.644356,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.9072923951387537,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_100M_pre_8kb,30.684265,25.012535,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.8989671953699293,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_8M_pre_8kb,36.097637,23.222128,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.8859891698556498,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_5downsample_pre,28.932407,28.645227,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.902615287066897,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/NTv3_5downsample_pre_8kb,27.742222,28.859951,V_d,tsne,NTv3,mlm_or_encoder,InstaDeepAI,0.9100300437386563,p5_ee24_auto_euc,5,24,auto,euclidean,pca
InstaDeepAI/agro-nucleotide-transformer-1b,23.91941,-1.4982365,V_d,tsne,AgroNT,mlm_or_encoder,InstaDeepAI,0.8430997842169101,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ph_seqlen-131k_d_model-256_n_layer-16,-18.38819,-18.64573,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.884701633913021,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ph_seqlen-1k_d_model-118_n_layer-4_lr-8e-3,-28.597116,-15.145424,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.8599849636540228,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ph_seqlen-1k_d_model-256_n_layer-4_lr-8e-3,-27.702387,-16.68371,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.8733538576992442,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ps_seqlen-131k_d_model-256_n_layer-16,-19.131845,-19.147537,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.8866102313993073,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ps_seqlen-1k_d_model-256_n_layer-4_lr-8e-3,-28.416254,-17.914097,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.8801137007974275,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/caduceus-ps_seqlen-1k_d_model-118_n_layer-4_lr-8e-3,-29.342644,-16.289558,V_d,tsne,Caduceus,mlm_or_encoder,kuleshov-group,0.8589845702949933,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-tiny-1k-seqlen,-28.85781,-0.26471317,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8593370657548011,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-tiny-1k-seqlen-d256,-30.206604,0.45636356,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8684343145836461,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-tiny-16k-seqlen-d128,-27.437239,0.82572424,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8441865827118354,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-small-32k-seqlen,-26.393827,-2.1904907,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8614033701713478,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-medium-160k-seqlen,-26.824608,-0.6379851,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8750736245081588,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-medium-450k-seqlen,-25.063215,0.77813923,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.8630889851052007,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/hyenadna-large-1m-seqlen,-24.496843,2.064662,V_d,tsne,HyenaDNA,ar_or_generative,LongSafari,0.882996050302736,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_40b_base,-56.423023,-13.233969,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.6539986300080781,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_40b,-64.14264,1.7480597,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.7225756725075806,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_20b,-64.0393,2.6362536,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.7171525891693636,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_7b_base,57.72548,-17.48704,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.8250326130547551,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_7b_262k,59.141308,-17.254992,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.8205974210922076,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_7b,58.38271,-16.11158,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.8167636701690921,p5_ee24_auto_euc,5,24,auto,euclidean,pca
arcinstitute/evo2_1b_base,-13.608762,7.032828,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.7342200870482283,p5_ee24_auto_euc,5,24,auto,euclidean,pca
evo-design/evo-2-7b-8k-microviridae,-17.848637,-21.194023,V_d,tsne,Evo2,ar_or_generative,arcinstitute,0.78847106815382,p5_ee24_auto_euc,5,24,auto,euclidean,pca
evo-design/evo-1-7b-131k-microviridae,-1.8751265,7.3768024,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7572457351321731,p5_ee24_auto_euc,5,24,auto,euclidean,pca
evo-design/evo-1.5-8k-base,32.75725,11.337912,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7909976081239937,p5_ee24_auto_euc,5,24,auto,euclidean,pca
togethercomputer/evo-1-8k-base,-15.360014,13.11043,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7424306370027449,p5_ee24_auto_euc,5,24,auto,euclidean,pca
togethercomputer/evo-1-131k-base,31.891806,12.234926,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7954309090655141,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/evo-1-8k-crispr,-5.1571126,13.726238,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7503414690645832,p5_ee24_auto_euc,5,24,auto,euclidean,pca
LongSafari/evo-1-8k-transposon,-4.6990027,12.917966,V_d,tsne,Evo1,ar_or_generative,arcinstitute,0.7503414690645832,p5_ee24_auto_euc,5,24,auto,euclidean,pca
zhihan1996/DNABERT-2-117M,-3.509042,6.567216,V_d,tsne,DNABERT-2,mlm_or_encoder,zhihan1996,0.8127822928989513,p5_ee24_auto_euc,5,24,auto,euclidean,pca
zhihan1996/DNABERT-S,-61.270878,-3.7153778,V_d,tsne,DNABERT-S,mlm_or_encoder,zhihan1996,0.8142663811505192,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/moderngena-base,6.3010426,1.7939018,V_d,tsne,ModernGENA,mlm_or_encoder,AIRI-Institute,0.856891141667942,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/moderngena-large,18.672253,13.463112,V_d,tsne,ModernGENA,mlm_or_encoder,AIRI-Institute,0.8411760746474787,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-lastln-t2t,13.198056,13.055753,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8804501385629268,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-t2t,11.683623,12.475803,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.875354209820089,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base,4.0294576,9.345198,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.876633315294654,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-t2t-multi,13.516643,11.762129,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8818294243347937,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-large-t2t,12.71428,14.470622,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8802055036982036,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bigbird-base-t2t,15.156742,13.020764,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8564414615903444,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-fly,25.6483,16.603727,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8798749389495737,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-athaliana,-11.835006,5.2382135,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.8631545556160756,p5_ee24_auto_euc,5,24,auto,euclidean,pca
AIRI-Institute/gena-lm-bert-base-yeast,-57.344917,1.9925141,V_d,tsne,GENA-LM,mlm_or_encoder,AIRI-Institute,0.7947921711334538,p5_ee24_auto_euc,5,24,auto,euclidean,pca
PoetschLab/GROVER,4.1105413,10.894134,V_d,tsne,GROVER,mlm_or_encoder,PoetschLab,0.8671038447106474,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/PlantCAD2-Small-l24-d0768,22.419289,-6.5077853,V_d,tsne,PlantCaduceus,mlm_or_encoder,kuleshov-group,0.8884170475709195,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/PlantCAD2-Medium-l48-d1024,21.638262,-7.8167863,V_d,tsne,PlantCaduceus,mlm_or_encoder,kuleshov-group,0.8850322169556907,p5_ee24_auto_euc,5,24,auto,euclidean,pca
kuleshov-group/PlantCAD2-Large-l48-d1536,22.82614,-8.369803,V_d,tsne,PlantCaduceus,mlm_or_encoder,kuleshov-group,0.8885135504845132,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-v2-eukaryote-1.2b-base,50.789078,-9.424357,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.9160398018093819,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-v2-eukaryote-3b-base,52.21506,-11.311527,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.9258188828698207,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-v2-prokaryote-1.2b-base,-13.276602,11.922147,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.8475775736175143,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-v2-prokaryote-3b-base,-12.006229,13.711845,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.8647661365519584,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-eukaryote-1.2b-base,51.53934,-8.489695,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.9123506614793109,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERator-eukaryote-3b-base,52.935566,-10.270039,V_d,tsne,GENERator,ar_or_generative,GenerTeam,0.9195296385996374,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERanno-prokaryote-0.5b-base,38.01765,26.283674,V_d,tsne,GENERanno,mlm_or_encoder,GenerTeam,0.8817084154138367,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenerTeam/GENERanno-eukaryote-0.5b-base,4.570327,-2.7898371,V_d,tsne,GENERanno,mlm_or_encoder,GenerTeam,0.8500129962518695,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-100M-v1.2,30.067278,10.584364,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8707547235495641,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-500M-v1.2,31.635965,8.197887,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8839444626248475,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-500M,30.289608,8.974638,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8824030266739168,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-100M,28.83339,11.107251,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8777694806568301,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-4B,32.03987,6.7566376,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8856784906711255,p5_ee24_auto_euc,5,24,auto,euclidean,pca
DOEJGI/GenomeOcean-4B-bgcFM,33.78432,13.22492,V_d,tsne,GenomeOcean,ar_or_generative,DOEJGI,0.8792286539634104,p5_ee24_auto_euc,5,24,auto,euclidean,pca
ZhejiangLab/Genos-10B-v2,-36.33683,-20.410538,V_d,tsne,Genos,ar_or_generative,ZhejiangLab,0.8866037169308743,p5_ee24_auto_euc,5,24,auto,euclidean,pca
ZhejiangLab/Genos-10B,-36.469727,-21.40182,V_d,tsne,Genos,ar_or_generative,ZhejiangLab,0.8923154127981832,p5_ee24_auto_euc,5,24,auto,euclidean,pca
ZhejiangLab/Genos-1.2B,-30.917578,-18.520117,V_d,tsne,Genos,ar_or_generative,ZhejiangLab,0.8659398847468603,p5_ee24_auto_euc,5,24,auto,euclidean,pca
ZhejiangLab/OneGenome-Rice,4.975234,16.087345,V_d,tsne,OneGenome,ar_or_generative,ZhejiangLab,0.851005834096549,p5_ee24_auto_euc,5,24,auto,euclidean,pca
genbio-ai/AIDO.DNA-7B,27.205103,20.250628,V_d,tsne,AIDO.DNA,mlm_or_encoder,genbio-ai,0.8955860595416295,p5_ee24_auto_euc,5,24,auto,euclidean,pca
genbio-ai/AIDO.DNA-300M,26.464218,17.563265,V_d,tsne,AIDO.DNA,mlm_or_encoder,genbio-ai,0.8969643969999578,p5_ee24_auto_euc,5,24,auto,euclidean,pca
Mishamq/HybriDNA-300M,-61.76812,-11.556314,V_d,tsne,HybriDNA,ar_or_generative,Mishamq,0.8287939984167011,p5_ee24_auto_euc,5,24,auto,euclidean,pca
Mishamq/HybriDNA-3B,-62.73833,-15.438629,V_d,tsne,HybriDNA,ar_or_generative,Mishamq,0.8946934034815327,p5_ee24_auto_euc,5,24,auto,euclidean,pca
Mishamq/HybriDNA-7B,-56.14983,-15.612754,V_d,tsne,HybriDNA,ar_or_generative,Mishamq,0.8429952129330213,p5_ee24_auto_euc,5,24,auto,euclidean,pca
living-models/Botanic0-L,21.233824,-3.0383337,V_d,tsne,Botanic0,ar_or_generative,living-models,0.8817735814987914,p5_ee24_auto_euc,5,24,auto,euclidean,pca
living-models/Botanic0-M,22.516077,-2.3976092,V_d,tsne,Botanic0,ar_or_generative,living-models,0.8888156475711413,p5_ee24_auto_euc,5,24,auto,euclidean,pca
living-models/Botanic0-S,22.909904,1.6224219,V_d,tsne,Botanic0,ar_or_generative,living-models,0.8922605273901404,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-17M-goat-5races,-53.550423,-6.476032,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7151140407337319,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-17M-cow-5races,-55.271984,-6.9843283,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7295038417692249,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-17M-pig-13races,-55.443928,-8.235892,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7560749499657892,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-hg38,-56.779873,-4.2802787,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.6522743549122137,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-17M-hg38,-31.142973,2.7322962,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.8120933659253847,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-1M-hg38,-32.15186,-1.0730466,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7652417340533012,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-lncRNA,-53.891804,-8.854918,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7336237875938862,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-417M-Athaliana,-61.82581,1.9118639,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.6657346162922085,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-virus,-58.766674,-13.675255,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.5944237064486142,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-noncoding,37.998055,28.1929,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.8069298647587365,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-bacteriophage,-58.884167,-12.199493,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.6028566584580207,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-plasmid,-60.19648,-15.390379,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.6587029529951741,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-yeast,-58.84308,0.69205236,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7072246572524645,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-138M-bacteria,-20.836481,5.3527966,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.7144042532624235,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Mistral-DNA-v1-422M-hg38,-50.47675,-6.6500816,V_d,tsne,Mistral-DNA,ar_or_generative,RaphaelMourad,0.8506983197541412,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/ModernBERT-DNA-v1-117M-Athaliana,-59.336014,-1.0492028,V_d,tsne,ModernBERT-DNA,mlm_or_encoder,RaphaelMourad,0.6632138434294502,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/ModernBERT-DNA-v1-117M-hg38,-28.356607,-3.8726952,V_d,tsne,ModernBERT-DNA,mlm_or_encoder,RaphaelMourad,0.8337786903776166,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/ModernBert-DNA-v1-37M-virus,-60.09243,-13.56366,V_d,tsne,ModernBERT-DNA,mlm_or_encoder,RaphaelMourad,0.7175569356285602,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/ModernBERT-DNA-v1-37M-Athaliana,-60.42761,3.9124014,V_d,tsne,ModernBERT-DNA,mlm_or_encoder,RaphaelMourad,0.6703268332023103,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/ModernBERT-DNA-v1-37M-hg38,-59.16528,-3.7018192,V_d,tsne,ModernBERT-DNA,mlm_or_encoder,RaphaelMourad,0.6887707783859928,p5_ee24_auto_euc,5,24,auto,euclidean,pca
RaphaelMourad/Jamba-DNA-v1-114M-hg38,-25.063057,-3.7889647,V_d,tsne,Jamba-DNA,ar_or_generative,RaphaelMourad,0.8491731838293114,p5_ee24_auto_euc,5,24,auto,euclidean,pca
plant-llms/PlantBiMoE,23.016909,-4.235605,V_d,tsne,PlantBiMoE,mlm_or_encoder,plant-llms,0.8831416997893283,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenSLM-25M,-15.554551,8.234756,V_d,tsne,GenSLM,ar_or_generative,GenSLM,0.8187124537715601,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenSLM-250M,-16.663036,8.957967,V_d,tsne,GenSLM,ar_or_generative,GenSLM,0.8332770033831376,p5_ee24_auto_euc,5,24,auto,euclidean,pca
GenSLM-2.5B,-15.344055,9.659627,V_d,tsne,GenSLM,ar_or_generative,GenSLM,0.8577640682538047,p5_ee24_auto_euc,5,24,auto,euclidean,pca
Hengchang-Liu/D3LM-from-nt,3.050931,6.6311436,V_d,tsne,D3LM,mlm_or_encoder,Hengchang-Liu,0.8832184453373992,p5_ee24_auto_euc,5,24,auto,euclidean,pca
Hengchang-Liu/D3LM-scratch,-22.402195,0.7052313,V_d,tsne,D3LM,mlm_or_encoder,Hengchang-Liu,0.8586873230205744,p5_ee24_auto_euc,5,24,auto,euclidean,pca
JadenLong/MutBERT,-14.472307,-18.362638,V_d,tsne,MutBERT,mlm_or_encoder,JadenLong,0.8981685232496104,p5_ee24_auto_euc,5,24,auto,euclidean,pca
JadenLong/MutBERT-Multi,-12.898565,-17.975906,V_d,tsne,MutBERT,mlm_or_encoder,JadenLong,0.8864963088581912,p5_ee24_auto_euc,5,24,auto,euclidean,pca
JadenLong/MutBERT-Human-Ref,-13.790529,-19.313766,V_d,tsne,MutBERT,mlm_or_encoder,JadenLong,0.8982997255603392,p5_ee24_auto_euc,5,24,auto,euclidean,pca
HuggingFaceBio/Carbon-500M,50.039463,-7.5923157,V_d,tsne,Carbon,ar_or_generative,HuggingFaceBio,0.9101119311604692,p5_ee24_auto_euc,5,24,auto,euclidean,pca
HuggingFaceBio/Carbon-3B,55.649475,-14.644271,V_d,tsne,Carbon,ar_or_generative,HuggingFaceBio,0.9233890367837617,p5_ee24_auto_euc,5,24,auto,euclidean,pca
HuggingFaceBio/Carbon-8B,55.146885,-15.656441,V_d,tsne,Carbon,ar_or_generative,HuggingFaceBio,0.9172279433913282,p5_ee24_auto_euc,5,24,auto,euclidean,pca
